language client is not ready, cannot initialize chat state
I0326 20:51:45.664917    1327 serve.go:43] cloudcode_cli (Mar 16 2025 10:36:32 -0700, cl:737377283 baseline:736258458)
I0326 21:06:44.037493    1327 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0326 21:06:44.037572    1327 ide_context.go:131] Unable to read file at /home/shreya/.aiexclude
/home/shreya
file:///home/shreya
I0326 21:06:44.037592    1327 conversation.go:896] Unable to retrieve excluded files for request #62: open /home/shreya/.aiexclude: no such file or directory
I0326 21:06:44.037666    1327 rag_cache.go:973] Retrieving and scoring colocated and open files
I0326 21:06:44.037677    1327 rag_cache.go:1008] rerankByLangBoost=0
W0326 21:06:50.864274    1327 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
I0326 21:06:50.964386    1327 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0326 21:06:50.964439    1327 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0326 21:06:50.964490    1327 ide_context.go:131] Unable to read file at /home/shreya/.aiexclude
/home/shreya
file:///home/shreya
I0326 21:06:50.964505    1327 conversation.go:896] Unable to retrieve excluded files for request #66: open /home/shreya/.aiexclude: no such file or directory
I0326 21:06:50.964537    1327 rag_cache.go:973] Retrieving and scoring colocated and open files
I0326 21:06:50.964548    1327 rag_cache.go:1008] rerankByLangBoost=0
I0326 21:11:45.781931    1327 life_cycle.go:264] codeReportBasicEvery: recomputing codereportbasic metric
